"Script","LineNumber","Line"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","482","    arq_fila = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","499","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","509","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","519","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","2045","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","2053","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score.py","2355","    processar o comando e apagar comando_saida_mt5.csv."
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","22","ARQ_QT_FULL = Path(r""C:\Nas100_dashboard\quantower_export_full.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","23","ARQ_BLOQUEIOS_DNA = Path(r""C:\Nas100_dashboard\C7_Intelligence\dados\bloqueios_guardiao_dna.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","123","        df_log.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","145","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","166","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","168","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","169","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","170","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","193","BLOQUEIOS = BASE / ""bloqueios_score_v22.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","197","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","198","ARQ_SINAL_FILA = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","269","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","281","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","293","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","294","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","295","    arq_fila = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","312","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","322","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_absorcao.py","332","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","48","ARQ_QT_FULL = Path(r""C:\Nas100_dashboard\quantower_export_full.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","49","ARQ_BLOQUEIOS_DNA = Path(r""C:\Nas100_dashboard\C7_Intelligence\dados\bloqueios_guardiao_dna.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","149","        df_log.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","171","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","192","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","194","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","195","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","196","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","219","BLOQUEIOS = BASE / ""bloqueios_score_v22.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","223","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","224","ARQ_SINAL_FILA = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","302","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","314","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","326","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","327","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","328","    arq_fila = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","345","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","355","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_book.py","365","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","53","# comando_saida_mt5.csv, indicando que processou o fechamento."
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","77","ARQ_QT_FULL = Path(r""C:\Nas100_dashboard\quantower_export_full.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","78","ARQ_BLOQUEIOS_DNA = Path(r""C:\Nas100_dashboard\C7_Intelligence\dados\bloqueios_guardiao_dna.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","178","        df_log.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","200","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","221","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","223","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","224","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","225","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","231","    / ""saida_dinamica_sombra.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","259","BLOQUEIOS = BASE / ""bloqueios_score_v22.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","263","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","264","ARQ_SINAL_FILA = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","266","ARQ_COMANDO_SAIDA_MT5 = MT5_FILES / ""comando_saida_mt5.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","268","    MT5_FILES / ""comando_saida_mt5_historico.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","347","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","359","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","371","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","372","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","373","    arq_fila = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","390","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","400","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","410","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","1663","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","1671","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_familia_compra.py","1973","    processar o comando e apagar comando_saida_mt5.csv."
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","49","ARQ_QT_FULL = Path(r""C:\Nas100_dashboard\quantower_export_full.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","50","ARQ_BLOQUEIOS_DNA = Path(r""C:\Nas100_dashboard\C7_Intelligence\dados\bloqueios_guardiao_dna.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","150","        df_log.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","172","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","193","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","195","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","196","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","197","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","220","BLOQUEIOS = BASE / ""bloqueios_score_v22.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","224","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","225","ARQ_SINAL_FILA = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","303","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","315","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","327","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","328","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","329","    arq_fila = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","346","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","356","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_guardiao_absorcao600.py","366","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","53","# comando_saida_mt5.csv, indicando que processou o fechamento."
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","77","ARQ_QT_FULL = Path(r""C:\Nas100_dashboard\quantower_export_full.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","78","ARQ_BLOQUEIOS_DNA = Path(r""C:\Nas100_dashboard\C7_Intelligence\dados\bloqueios_guardiao_dna.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","178","        df_log.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","200","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","221","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","223","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","224","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","225","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","231","    / ""saida_dinamica_sombra.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","259","BLOQUEIOS = BASE / ""bloqueios_score_v22.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","263","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","264","ARQ_SINAL_FILA = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","266","ARQ_COMANDO_SAIDA_MT5 = MT5_FILES / ""comando_saida_mt5.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","268","    MT5_FILES / ""comando_saida_mt5_historico.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","347","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","359","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","371","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","372","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","373","    arq_fila = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","390","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","400","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","410","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","1663","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","1671","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_inversao_sombra.py","1973","    processar o comando e apagar comando_saida_mt5.csv."
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","47","ARQ_QT_FULL = Path(r""C:\Nas100_dashboard\quantower_export_full.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","48","ARQ_BLOQUEIOS_DNA = Path(r""C:\Nas100_dashboard\C7_Intelligence\dados\bloqueios_guardiao_dna.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","148","        df_log.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","170","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","191","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","193","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","194","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","195","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","218","BLOQUEIOS = BASE / ""bloqueios_score_v22.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","222","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","223","ARQ_SINAL_FILA = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","301","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","313","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","325","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","326","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","327","    arq_fila = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","344","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","354","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_rc1.py","364","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","64","ARQ_QT_FULL = Path(r""C:\Nas100_dashboard\quantower_export_full.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","65","ARQ_BLOQUEIOS_DNA = Path(r""C:\Nas100_dashboard\C7_Intelligence\dados\bloqueios_guardiao_dna.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","165","        df_log.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","187","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","208","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","210","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","211","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","212","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","218","    / ""saida_dinamica_sombra.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","242","BLOQUEIOS = BASE / ""bloqueios_score_v22.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","246","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","247","ARQ_SINAL_FILA = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","325","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","337","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","349","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","350","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","351","    arq_fila = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","368","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","378","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_antes_saida_producao.py","388","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","53","# comando_saida_mt5.csv, indicando que processou o fechamento."
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","77","ARQ_QT_FULL = Path(r""C:\Nas100_dashboard\quantower_export_full.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","78","ARQ_BLOQUEIOS_DNA = Path(r""C:\Nas100_dashboard\C7_Intelligence\dados\bloqueios_guardiao_dna.csv"")"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","178","        df_log.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","200","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","221","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","223","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","224","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","225","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","231","    / ""saida_dinamica_sombra.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","255","BLOQUEIOS = BASE / ""bloqueios_score_v22.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","259","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","260","ARQ_SINAL_FILA = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","262","ARQ_COMANDO_SAIDA_MT5 = MT5_FILES / ""comando_saida_mt5.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","264","    MT5_FILES / ""comando_saida_mt5_historico.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","343","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","355","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","367","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","368","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","369","    arq_fila = MT5_FILES / ""sinal_mt5_fila.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","386","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","396","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","406","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","1452","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","1460","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_backup_antes_ack.py","1762","    processar o comando e apagar comando_saida_mt5.csv."
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","10","    lock_fd = os.open(LOCK_FILE, os.O_CREAT | os.O_EXCL | os.O_WRONLY)"
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","31","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","33","SINAIS = BASE / ""sinais_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","34","TRADES = BASE / ""trades_quantower_operacional_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","35","ABERTO = BASE / ""trade_aberto_quantower_v2.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","48","BLOQUEIOS = BASE / ""bloqueios_score_v22.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","52","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","123","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","135","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","147","    arq_diario = MT5_FILES / f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","148","    arq_atual = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","165","    df.to_csv("
"C:\Nas100_dashboard\motor_operacional_c7_v22_score_BACKUP_antes_guardiao_compra.py","175","    df.to_csv("
